
1,1,1,3,0,0,3,1,0,414.47433726526725,224.69452694120727,160.46655812562264
1,2,0,3,0,0,3,1,0,401.4295008178173,236.130658318857,162.19712354090765
1,1,1,3,0,0,3,1,0,387.4223918010698,251.86128374327654,160.51117104102195
1,2,0,3,0,0,3,1,0,409.23977525538703,254.29059950873676,136.24640299037898
1,2,0,3,0,0,3,1,0,342.435054843702,268.15000449186954,189.23518660236294
1,2,0,3,0,0,3,1,0,411.39939239027535,253.73004447185332,134.65647573344538
2,1,0,3,0,0,3,1,0,389.51875283291776,225.74097300536812,184.3264373680585
1,1,1,3,0,0,3,1,0,389.55555144798194,230.53631520969327,179.56036039224702
0,3,0,3,0,0,3,1,0,348.90633864729955,253.43236406798093,197.55205269451238
1,2,0,3,0,0,3,1,0,388.6652073907438,246.7255552516063,164.2642255055086
1,2,0,3,0,0,3,1,0,367.0312073550561,267.67287436270965,165.0712393300573
1,2,0,3,0,0,3,1,0,433.6035383601874,234.63377422354822,131.41909136446017
1,2,0,3,0,0,3,1,0,370.0434947984729,286.27371081428976,143.60712727699567
1,2,0,3,0,0,3,1,0,391.08500353843715,246.7265895705291,161.79590477879503
2,0,1,3,0,0,3,1,0,349.7106170469696,285.5561980298606,164.47800308653567
1,2,0,3,0,0,3,1,0,374.7189719228403,273.26965761382763,151.98325182773476
1,2,0,3,0,0,3,1,0,372.70526405895316,266.2227440101322,160.80299391970823
1,1,1,3,0,0,3,1,0,352.6542614049171,282.9527404566947,164.09712709046454
1,2,0,3,0,0,3,1,0,374.4739174285313,257.71751607755317,167.48611084525808
1,2,0,3,0,0,3,1,0,345.8406778198402,270.43024554006007,183.51211790439856
1,2,0,3,0,0,3,1,0,386.372828809308,261.13677847485775,152.22055989893644
1,2,0,3,0,0,3,1,0,360.3962909189894,264.00816235505647,175.26957473761888
1,1,1,3,0,0,3,1,0,371.9384645821136,265.3251435835348,162.41929516344518
1,1,1,3,0,0,3,1,0,380.6661697224398,270.56875149307683,148.51290327686766
1,2,0,3,0,0,3,1,0,361.47000037772295,278.216416114944,160.30042624048625
2,0,1,3,0,0,3,1,0,384.5691479297641,263.7076839281591,151.47094739689618
2,0,1,3,0,0,3,1,0,426.05864285784514,237.36218459920795,136.26849324396082
1,2,0,3,0,0,3,1,0,384.6822160328529,265.783952017953,149.34004867583644
1,1,1,3,0,0,3,1,0,341.0191453005874,290.10441568306305,168.62881645543158
1,1,1,3,0,0,3,1,0,376.4134733200016,271.075450330586,152.4932099012843
1,2,0,3,0,0,3,1,0,409.7413571191462,234.77968549813346,155.46894528810182
1,1,1,3,0,0,3,1,0,371.7205826957235,254.78135680585956,173.14108773286662
